"","reviews","points"
"1660","라이언 일병 구하기 이후로 최고영화내여.지금 영화관서 조조로 보고나옴 2시간내내 음향과 폭탄소리에 취해 스릴감에 취해 몰입하며 봤내여. 오랫만에 명작 잘보았내여.  ","10"
"1661","숱하게 쏟아지는 세월의 흐름속에서 더 화려하고 자극적이고 신파적으로 영화들이 만들어 지는데..놀란을 이걸 비틀어 버리네. 피한방울 안 튀기는데 내가 덩게르크의 전쟁 한복판에서 살아남은 느낌  ","10"
"1662","현실적으로 표현된 스핏파이어 공중전 만으로도 이 영화의 가치는 충분하다.  2차대전 실제 전투 필름보는줄  ","10"
"1663","모든 영화를 다 이렇게 기름기빼고 만들었으면 좋겠다  ","10"
"1664","호불호가 심한영화다 그렇지만 나는 재밌게봤다  ","8"
"1665","한 마디로 &#39;미친 영화&#39;. 먹을거 사가지 마세요! 지루할 틈이 없으니  ","10"
"1666","시작부터 끝까지 지루할 틈이없이 몰아치는 전개와 크리스토퍼 놀란 감독 특유의 몰입감이 배경과 잘 어울려 좋았습니다  ","10"
"1667","진짜 대박..영프동맹이었지만 본국사람먼저 챙기는 장면이나, 어뢰맞아서 쿵하고 물 쫘악들어오고 순식간에 물에 잠긴 장면이나....리얼함, 전쟁의 잔인함, 생존을 위한 어쩔수없는 이기심과 냉정함...그리고 놀란의 미친 편집....완벽그자체  ","10"
"1668","SF 싫어하던 내가 놀란 이름만 믿고 인터스텔라보고 전쟁배경 영화도 싫어하던 내가 놀란 이름만 믿고 보고왔다. 말이 필요없는 이 시대 최고의 감독.  ","10"
"1669","당신은 덩케르크로 떠나고 곧 집에 가고 싶어질겁니다.  ","8"
"1670","빼어나다는 수식어를 굳이 또 붙이고 싶은 수작이다.  ","10"
"1671","기존 상업영화의 박진감과 감정선이 없다는건 엄청난 리스크이다. 그러한 점을 알면서도 이런  밋밋한 다큐식 흐름을 영화적인 테크닉으로 살려냈다는 것에 큰 박수를 보내고 싶다. 이런 전쟁영화가 있었나?라는 생각이 드는건 상업이든 예술이든 성공적이라고 본다  ","8"
"1672","영상의 색감, 연출, 구도 갑! 스토리개연성과 결말부분 전개부분이 동떨어지게 느껴지는 부분이 있다.조지의 죽음도 허망한 부분이 있다.호불호가 갈린다는 이야기도 있었는데 나는 개인적으로 호에 가까웠다. 아쉬운점을 꼽자면, 국봉 영화 느낌이 나기는 한다.  ","7"
"1673","전쟁영화를 이렇게 찍어버리네  ","9"
"1674","이따금씩 숨을 참았다 내쉬기를 반복할 정도로 압박감을 준다. 대사가 별로 없음에도 사운드로인해 지루하지않다.  ","9"
"1675","처음엔 이게 뭐지 했는데 마지막엔 말을 잃게 되네요... 어마아마했습니다.  ","10"
"1676","내평점 꼭 주인공이 필요한가? 러브액츄얼리 주인공은 누군데? 왕좌의게임은? 옴니버스 방식으로 주인공을 애초에 설정안했는데 웬 주인공타령?스토리도 대사도 없다.이건 실제로 다큐를 전쟁현장에서 찍은 듯한 현실감을 보여주는 영화다.연출에 집중해서 보자  ","10"
"1677"," 되게 특이한 영화... 보는데 나도 덩케르크 한복판에 있는 느낌. 살떨린다.  ","8"
"1678","놀란 감독은 진짜 천젠거 같아요 정말 어떻게 보면 자신이 살기위해 처절히 몸부림 치는 모습들이 현시대상 같아요ㅜㅜ 그리구 짐머아저씨랑 놀란아저씨 조합은 항상 리스펙 노래때문에 몰입도 장난이 아니에요!! 인생영화중 하나ㅜㅠ  ","10"
"1679","명작이네요 역시 돈주고 봐도 안아깝고 감동적이였어요  ","9"
"1680","심플한 네러티브와 대사, 한번도 나오지 않는 독일군 등 극도로 정제된 절제미 vs 과도한 한스 짐머 음악과 넓고 공포스러운 바다. 겁쟁이 병사 vs 전장으로 배를 몰던 일반인. &#39;살아 돌아온 것만으로 수고했다&#39;던 맹인의 멘트에 감독의 의도가 선명하게.  ","9"
"1681","최고 전쟁터에 와있는줄알았다  ","10"
"1682","IMAX로 보길 잘한거 같다. 내가 현장에 있는 느낌을 받았어요. 놀란감독님 존경합니다! 연출이 정말 멋져요!  ","10"
"1683","관객을 덩케르크에 강제소환한다.  ","9"
"1684","영국국뽕영화..끝나고 감독 국적부터 찾아봤다 역시 영국인..우리가 이렇게 위대했다 주구장창..이거 프랑스선 흥행 실패한다에 백 원 건다 뒤에서 엄호해준 공 다 어디갔어 그냥 지들이 잘했대..베플들은 또 굳이 우리국뽕 욕할꺼 뭐냐 다 각자대로 뽕취하는걸  ","8"
"1685","주인공이 드디어 집돌아갈 때 주인공에 감정이입돼서 찡했음  ","10"
"1686","퓨리,씬레드라인을 능가하는 세계대전 전쟁 영화의 수작  ","10"
"1687","인셉션을 영화관에서 못봐서 &#39;한&#39;이 됐던분들은 그 &#39;한&#39;을 영화관에서 덩케르크에 풀어도 좋다.  ","10"
"1688","육 해 공 일주일 하루 한 시간 전쟁영화의 또다른 조각을 끼운 크리스토퍼 놀란  ","10"
"1689","이것은 관람이 아닌 체험이다  ","10"
"1690","저는 두번 볼랍니다 .  깊은 감동을 다시 보면서 장면 하나하나를 꼭꼭 담아두고 싶네요 .. 여자라서 군대의 경험은 없지만 영화를 보는 내내 덩케르크에 있었던 느낌  ","10"
"1691","억지로 눈물을 짜내는 것이 아니라 있는 그대로를 보여준 듯한 느낌이었어요. 전쟁의 참혹함, 군인의 사명감, 조국으로 돌아가고 싶은 절박함...을 드라이하게 표현한 것 같아 더 가슴이 울렸던 것 같습니다.  ","9"
"1692","시간과 장면의 변화가 부드럽다못해 경의로웠고 그들의 시선에서본 전쟁을 그대로 극장에 옮겨놓았다. 한국에서 개봉한것이 아쉬울뿐.  ","9"
"1693","싸우지 않고도 전쟁에서 승리하는법.  ","9"
"1694","전투씬도 엄청 많은 것 같은데  ","10"
"1695","한스 짐머는 미쳤다. 10글자  ","9"
"1696","전쟁 영화란 바로 이런 것  ","10"
"1697","딱히 감동적인 장면은 없는데 왜 눈물이나냐  ","9"
"1698","긴장을 놓칠수 없는 100분. 그리고 모든걸 놓아버리게 만드는 톰하디의 마지막. 완벽하다.  ","10"
"1699","평소 봐오던 전쟁영화를 뒤집어버렸다  ","10"
"1700","영화가 지루하지 않고, 몰입감이 짱!!!  ","10"
"1701","독특한 전개와 심리묘사로 긴장감은 있지만, 개인적으로 재미있다고 느끼진 못했다.  ","8"
"1702","소리와 배경음악만으로도 긴장감을 이끌어갈만큼 대단하다  ","10"
"1703","총격전 없이 몰입감 있는 전쟁 영화 놀란은 천재다  ","10"
"1704","침묵과 공포 속 전쟁의 한가운데  ","10"
"1705","두시간동안 덩케르크에 갇힌기분  ","10"
"1706","괜찮네요~ 오바 안떠는 전쟁영화도 괜찮은 것 같아요.  ","10"
"1707","진짜 이때까지 봤던 영화중에서 역대급ㅠㅜ  ","10"
"1708","역시 놀란 감독. 런닝타임 내내 심장을 쫄깃쫄깃 주무른르는데 영화 끝나고도 한동안 여운이 남는다. 그리고 역시나 전쟁은 애초에 일어나지 않도록 하는게 정답이다.  ","10"
"1709","전쟁영화라기 보다는 전쟁이라는 큰 사건에 던져진 평범한 사람들의 이야기라는 느낌...? 보면서 인천상륙작전과 너무 비교됬다.  ","10"
"1710","그냥 최고의 영화 역시 놀란  ","10"
"1711","현재 영화계의 최전선은 크리스토퍼 놀란 감독  ","10"
"1712","역시...기대를하고봣으나 더좋았던 직접꼭보세요들  ","10"
"1713","총쏘는 전쟁영화는 아니지만 힘주고 보게되는 영화 대사 몇마디 없었지만 감정으로 그 상황이 이해된다 우리나라였다면 여자1~2명 끼우고 느닷없는 사랑감정씬 넣느라 시간소모 할듯  ","8"
"1714","용아맥에서 봤는데 추천 크게보세요  ","10"
"1715","가장 강렬한 2차대전 영화  ","10"
"1716","개인적으로 가장 최고의 영화  ","10"
"1717","인셉션느낌 음향효과가 긴장감을 주네요  ","10"
"1718","생각했던것보다 훨씬 좋았어요. 나중에는 마음이 먹먹해지더라고요  ","10"
"1719","담담하지만 전쟁의 모든걸보여준거같다  ","10"
"1720","전형적이지 않아 넘나 좋은 거.. 머 하나 빠지는 거 없는 명작ㅋ  ","10"
"1721","실제 전장에 있는것 같았어요  ","10"
"1722","나약하기도 이기적이기도한 인간에게서 짧고 굵은 한줄기의 희망이 보였다.  ","10"
"1723","진짜 명작이다. 편집이랑 화면구성이랑  스토리랑 최고  ","10"
"1724","재미있어요!! 한 번더 보고싶어요  ","10"
"1725","굳 재밋습니다~~~~  ","10"
"1726","색다른 전쟁을 느꼈다...  ","10"
"1727","그의 상상력은 현실보다 더 현실  ","10"
"1728","군더더기가 없다 진짜 최고  ","10"
"1729","상처와 절망만이 남는 전쟁의 모습  ","10"
"1730","단순히 영화를 보는 차원이 아니라 덩케르크에 있는 듯한 느낌...  ","10"
"1731","진짜 재밌게봤어요..내가 지금 이 순간에도 살아숨쉬고있다는 사실에 감사합니다.  ","10"
"1732","전쟁 한가운데 있는 느낌이 뭔지 조금이나마 느낌  ","10"
"1733","최고의 영화이네요!!  ","10"
"1734","재밌네요가족이랑 봤는데 다들 재밋게 봤엉요  ","10"
"1735","전쟁에서 힘들게 살아나고도 걱정하는 젊은이의 모습, 끝까지 최선을 다하고 적진임을 알고도 착륙하는 조종사의 모습  ","10"
"1736","진짜 전쟁 상황속에 다녀온것같다는 말밖엔 ... 극찬을 표합니다  ","10"
"1737","감동적 실화 역시 놀란감독  ","10"
"1738","관람객놀란풍 진주만그것도 매우 잘만든 진주만이다  ","10"
"1739","처음부터 끝까지 한스짐머의 음악으로인해 긴장감을 늦출수없엇고 말그대로 생존서스펜스다 지루하단평이죰있었는데 다행이난거의없엇다 감동도잇고 이렇게 처음부터 막바지까지 긴장감을유지하는영화가 또어디있을까  ","10"
"1740","최고다. 전투 씬에서 피튀기지 않는 영화는 처음 봤다. 전우가 죽어가는데도 슬퍼하지않는 전사들의 극한의 심리상태를 이해하게 해주었다. 게다가 영화 색감 자체도 정말 예술적이고, 구도도 예술적이다. 훌륭한 &lt;작품&gt;이다.  ","10"
"1741","마음이 먹먹해진다..  ","9"
"1742","전쟁은 영웅놀이가 아니라 처절한 생존이라는걸 보여준 영화. 살아남는게 영웅이다. 그와중에 톰하디때문에 심쿵.  ","9"
"1743","한편의 웅장항 교향곡을 들은 느낌  ","10"
"1744","전쟁 영화가 아니내요  살아남자..  ","10"
"1745","가족들과 같이 봤는데 역쉬 보기를 잘했네요! 가족 모두 감동적이라고 이구동성.. 톰 하디 짱 멋지네요  ","10"
"1746","내내 긴장하며 봤어요. . . 정말 재밌어요ㅠ  ","10"
"1747","영국민족주의  영화라고 말하는 사람들은 영화를 제대로 못 본것이다. 영화 중간 중간 영국군의 대사와 장면을 집중해서 본다면 이 영화는 결코 영국을 미화하거나 민족중심이 아닌것을 알 수 있다.  또한 이 영화의 주인공은 인물이 아니라 사건  그 자체다.  ","10"
"1748","뜬금없는 영웅도, 맞지 않는 러브스토리도, 신파도 없는 완벽한 영화!!!!  ","10"
"1749","영화 시작부터 끝날떄 까지의 긴박함과 믿고보는 놀란 감독의연출력 이었습니다.  ","9"
"1750","이 영화는  이분법적으로 가르면 안될것입니다  ","10"
"1751","죽음에 직면한 전탱터에서 누군가에게 생명은 생존 그 자체이며, 누군가에겐 희생이다. 어떤 가치든 존중 받아 마땅하다.  ","9"
"1752","영상 연기 음향 등 모든 것이 완벽했던 영화. 근래에 본 영화 중 가장 감동적이고 완성도 높은 작품이었다.  ","10"
"1753","재밌다 분명히 별내용없는데 눈을 못때게한다 전작 인터스텔라보다 덜지루했다 러닝타임도 적당했고  ","8"
"1754","처칠:&#34;우리장병들 다 죽게 생겼습니다. 전국민여러분 우리모두 우리자신을 내려놓고 겸손히 하나님아버지께 기도합시다.&#34;  ","10"
"1755","생존을 위한 처절한 사투가 인상 깊었던 영화^^  ","10"
"1756","필름으로 찍었다는 이유만으로  !  ","10"
"1757","화려하고 폭발이 가득한 영화가 아니라 더 감정적으로 이입할 수 있었던 거 같아요 최고입니다  ","10"
"1758","조국으로 돌아가고픈 그들의 애절함.. 전쟁의 참상이네요  ","10"
"1759","간만에 영화다운 영화를 본 것 같네요. 잘봤다~  ","10"
"1760","위대한 영화처칠의 마지막 연설이 가슴을 뜨겁게한다  ","10"
"1761","쓰레기 선동영화가 판치는 한국 영화시장에서 단비같은 크 감독님...  ","10"
"1762","영화를 보고있다기 보단 내가 전장에 있는듯한 느낌 한번 더 보고싶어지는 영화  ","10"
"1763","자극에 길들여진 국내환경에선 흥행은 아리달송. 한마디로 담백한 셀러드임 ㅎㅎ  ","7"
"1764","눈만 보여도 설레는 톰하디  ","9"
"1765","엔진 멎은 스핏파이어 간지는 아무도 못 따라간다  ","10"
"1766","처음부터 끝까지 실감하면서 본영화 정말 한순간도 긴장의 끈을 놓지않고 본 영화 입니다! 방금 보고 왔어요~ 말이 필요없는 영화 입니다! 그냥최고!  ","10"
"1767","전쟁을 간접체험 할 수 있는 최고의 작품. 세 스토리로 나눠서 전쟁의 극한 상황을 연출한 놀란이 대단하다.  ","10"
"1768","서스펜스의 극한 경이롭다  ","10"
"1769","관람객역시 믿고보는 크리스토퍼 놀란  ","10"
"1770","파리어는 영웅이다. 적 전투기 몇 기를 추락시키고 덩케르크에서 또 배가 폭격당할 뻔 했는데 연료가 없는 와중에도 그걸 격추시켜서 적 전투기를 추락시켰다. 이게 영웅이 아니면 뭐란 말인가. 마지막에 전투기에 불을 내고 가만히 서 있는 모습을 잊지 못한다  ","9"
"1771","한스짐머와 놀란의 조합은 마지막까지 쉽게 그자리를 일어나지못하게했다  ","10"
"1772","전쟁의 진짜 모습이 뭔지 보여준 영화. 이름과 사연이 뭐던간에 전쟁에 들어가면 다 의미가 없기에 모두 다빼고 딱 그 전쟁의 참사만을 보여준 극사실주의적 묘사에 마지막 장면은 전율이 흘렀다.  ","10"
"1773","음향효과가 처음에는 공포영화인줄 알만큼 음향효과가 뛰어남 그리고 승리를 위한 전투가 아닌 생존을 위한 전투라는 모습을 강조, 허나  러닝타임 때문인가 할 정도로 여러가지 관점으로 몰입도를 낮추고 시간차이를 둔게 오히려 악영향 허나 봐도 아깝지않은 작품  ","7"
